     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
     6→  | 'login' | 'signup' | 'forgot-password'
     7→  // Main
     8→  | 'home' | 'explore' | 'search' | 'notifications' | 'profile'
     9→  // Course
    10→  | 'course-detail' | 'video-player'
    11→  | 'course-curriculum' | 'course-reviews' | 'course-qa' | 'course-announcements'
    12→  | 'course-resources' | 'course-notes' | 'course-quizzes' | 'course-progress'
    13→  // Instructor
    14→  | 'instructors' | 'instructor-profile'
    15→  | 'instructor-courses' | 'instructor-reviews' | 'instructor-schedule' | 'instructor-contact'
    16→  // User pages
    17→  | 'my-courses' | 'bookmarks' | 'settings' | 'help'
    18→  | 'watch-history' | 'downloads' | 'certificates' | 'live-sessions'
    19→  | 'achievements' | 'assignment' | 'discussion' | 'about'
    20→  // Department pages
    21→  | 'dept-cse' | 'dept-ete' | 'dept-eee' | 'dept-me' | 'dept-ce'
    22→  | 'dept-architecture' | 'dept-textile' | 'dept-chemical' | 'dept-automobile' | 'dept-rac'
    23→  | 'dept-glass-ceramic' | 'dept-printing' | 'dept-surveying' | 'dept-mechatronics' | 'dept-mining'
    24→  | 'dept-metallurgical' | 'dept-power' | 'dept-instrumentation' | 'dept-food' | 'dept-leather'
    25→  // Semester pages
    26→  | 'semester-1' | 'semester-2' | 'semester-3' | 'semester-4'
    27→  | 'semester-5' | 'semester-6' | 'semester-7' | 'semester-8'
    28→  // Profile sub-pages
    29→  | 'edit-profile' | 'change-password' | 'learning-stats' | 'subscription' | 'referral' | 'delete-account'
    30→  // Settings sub-pages
    31→  | 'settings-account' | 'settings-notifications' | 'settings-privacy'
    32→  | 'settings-language' | 'settings-theme' | 'settings-downloads' | 'settings-content-protection' | 'settings-sessions'
    33→  | 'settings-video-quality' | 'settings-download-settings' | 'settings-network-data'
    34→  | '2fa-setup' | '2fa-disable'
    35→  // Help sub-pages
    36→  | 'faq' | 'contact-support' | 'report-issue' | 'terms-of-service' | 'privacy-policy' | 'refund-policy'
    37→  // Exam pages
    38→  | 'exam-prep' | 'exam-schedule' | 'exam-results' | 'exam-practice' | 'exam-tips'
    39→  // Social/Community pages
    40→  | 'leaderboard' | 'study-groups' | 'peer-connections' | 'community' | 'feedback' | 'roadmap'
    41→  // Category
    42→  | 'category'
    43→  // Misc pages
    44→  | 'pricing' | 'changelog' | 'maintenance' | 'terms' | 'privacy'
    45→  // Payment pages
    46→  | 'payment-result' | 'payment-cancel'
    47→  // Error pages
    48→  | 'error-404' | 'error-500';
    49→
    50→// ============ URL MAPPING ============
    51→// Maps page names to URL paths and vice versa
    52→const pageToPath: Record<string, string> = {
    53→  'home': '/',
    54→  'login': '/login',
    55→  'signup': '/signup',
    56→  'forgot-password': '/forgot-password',
    57→  'explore': '/explore',
    58→  'search': '/search',
    59→  'notifications': '/notifications',
    60→  'profile': '/profile',
    61→  'course-detail': '/course/detail',
    62→  'video-player': '/video/play',
    63→  'course-curriculum': '/course/curriculum',
    64→  'course-reviews': '/course/reviews',
    65→  'course-qa': '/course/qa',
    66→  'course-announcements': '/course/announcements',
    67→  'course-resources': '/course/resources',
    68→  'course-notes': '/course/notes',
    69→  'course-quizzes': '/course/quizzes',
    70→  'course-progress': '/course/progress',
    71→  'instructors': '/instructors',
    72→  'instructor-profile': '/instructor/profile',
    73→  'instructor-courses': '/instructor/courses',
    74→  'instructor-reviews': '/instructor/reviews',
    75→  'instructor-schedule': '/instructor/schedule',
    76→  'instructor-contact': '/instructor/contact',
    77→  'my-courses': '/my-courses',
    78→  'bookmarks': '/bookmarks',
    79→  'settings': '/settings',
    80→  'help': '/help',
    81→  'watch-history': '/watch-history',
    82→  'downloads': '/downloads',
    83→  'certificates': '/certificates',
    84→  'live-sessions': '/live-sessions',
    85→  'achievements': '/achievements',
    86→  'assignment': '/assignment',
    87→  'discussion': '/discussion',
    88→  'about': '/about',
    89→  'dept-cse': '/department/cse',
    90→  'dept-ete': '/department/ete',
    91→  'dept-eee': '/department/eee',
    92→  'dept-me': '/department/me',
    93→  'dept-ce': '/department/ce',
    94→  'dept-architecture': '/department/architecture',
    95→  'dept-textile': '/department/textile',
    96→  'dept-chemical': '/department/chemical',
    97→  'dept-automobile': '/department/automobile',
    98→  'dept-rac': '/department/rac',
    99→  'dept-glass-ceramic': '/department/glass-ceramic',
   100→  'dept-printing': '/department/printing',
   101→  'dept-surveying': '/department/surveying',
   102→  'dept-mechatronics': '/department/mechatronics',
   103→  'dept-mining': '/department/mining',
   104→  'dept-metallurgical': '/department/metallurgical',
   105→  'dept-power': '/department/power',
   106→  'dept-instrumentation': '/department/instrumentation',
   107→  'dept-food': '/department/food',
   108→  'dept-leather': '/department/leather',
   109→  'semester-1': '/semester/1',
   110→  'semester-2': '/semester/2',
   111→  'semester-3': '/semester/3',
   112→  'semester-4': '/semester/4',
   113→  'semester-5': '/semester/5',
   114→  'semester-6': '/semester/6',
   115→  'semester-7': '/semester/7',
   116→  'semester-8': '/semester/8',
   117→  'edit-profile': '/profile/edit',
   118→  'change-password': '/profile/change-password',
   119→  'learning-stats': '/profile/learning-stats',
   120→  'subscription': '/profile/subscription',
   121→  'referral': '/profile/referral',
   122→  'delete-account': '/profile/delete-account',
   123→  'settings-account': '/settings/account',
   124→  'settings-notifications': '/settings/notifications',
   125→  'settings-privacy': '/settings/privacy',
   126→  'settings-language': '/settings/language',
   127→  'settings-theme': '/settings/theme',
   128→  'settings-downloads': '/settings/downloads',
   129→  'settings-video-quality': '/settings/video-quality',
   130→  'settings-download-settings': '/settings/download-settings',
   131→  'settings-network-data': '/settings/network-data',
   132→  'settings-content-protection': '/settings/content-protection',
   133→  'settings-sessions': '/settings/sessions',
   134→  '2fa-setup': '/settings/2fa/setup',
   135→  '2fa-disable': '/settings/2fa/disable',
   136→  'faq': '/help/faq',
   137→  'contact-support': '/help/contact-support',
   138→  'report-issue': '/help/report-issue',
   139→  'terms-of-service': '/help/terms-of-service',
   140→  'privacy-policy': '/help/privacy-policy',
   141→  'refund-policy': '/help/refund-policy',
   142→  'exam-prep': '/exam/prep',
   143→  'exam-schedule': '/exam/schedule',
   144→  'exam-results': '/exam/results',
   145→  'exam-practice': '/exam/practice',
   146→  'exam-tips': '/exam/tips',
   147→  'leaderboard': '/community/leaderboard',
   148→  'study-groups': '/community/study-groups',
   149→  'peer-connections': '/community/peer-connections',
   150→  'community': '/community',
   151→  'feedback': '/community/feedback',
   152→  'roadmap': '/community/roadmap',
   153→  'category': '/category',
   154→  'pricing': '/pricing',
   155→  'changelog': '/changelog',
   156→  'maintenance': '/maintenance',
   157→  'terms': '/terms',
   158→  'privacy': '/privacy',
   159→  'payment-result': '/payment-result',
   160→  'payment-cancel': '/payment-cancel',
   161→  'error-404': '/error/404',
   162→  'error-500': '/error/500',
   163→};
   164→
   165→// Reverse mapping: path → page name
   166→const pathToPage: Record<string, string> = {};
   167→for (const [page, path] of Object.entries(pageToPath)) {
   168→  pathToPage[path] = page;
   169→}
   170→
   171→/** Convert a page name to a URL path, including dynamic params */
   172→export function pageToUrl(page: string, params?: Record<string, unknown>): string {
   173→  let path = pageToPath[page] || `/${page}`;
   174→
   175→  // Append dynamic params as URL segments
   176→  if (params) {
   177→    const extraSegments: string[] = [];
   178→    if (params.courseId) extraSegments.push(String(params.courseId));
   179→    if (params.videoId) extraSegments.push(String(params.videoId));
   180→    if (params.instructorId) extraSegments.push(String(params.instructorId));
   181→    if (params.query) extraSegments.push(encodeURIComponent(String(params.query)));
   182→    if (params.userId) extraSegments.push(String(params.userId));
   183→    if (extraSegments.length > 0) {
   184→      path += '/' + extraSegments.join('/');
   185→    }
   186→  }
   187→
   188→  return path;
   189→}
   190→
   191→/** Convert a URL path back to a page name and params */
   192→export function urlToPage(urlPath: string): { page: string; params: Record<string, string> } {
   193→  // Normalize: remove trailing slash
   194→  const normalized = urlPath.replace(/\/+$/, '') || '/';
   195→
   196→  // Try exact match first
   197→  const exactMatch = pathToPage[normalized];
   198→  if (exactMatch) {
   199→    return { page: exactMatch, params: {} };
   200→  }
   201→
   202→  // Try matching with dynamic segments
   203→  // e.g., /course/detail/c1 → { page: 'course-detail', params: { courseId: 'c1' } }
   204→  // e.g., /search/web%20dev → { page: 'search', params: { query: 'web dev' } }
   205→  // e.g., /instructor/profile/ins1 → { page: 'instructor-profile', params: { instructorId: 'ins1' } }
   206→
   207→  const segments = normalized.split('/').filter(Boolean);
   208→
   209→  // Try progressively shorter paths
   210→  for (let i = segments.length; i >= 1; i--) {
   211→    const prefix = '/' + segments.slice(0, i).join('/');
   212→    const match = pathToPage[prefix];
